real_sales,predicted_sales_mlp,predicted_sales_gb
90.05422241,92.28211,89.3439977706935
222.741668,223.08586,221.41398651846038
102.7747905,102.57693,103.05208822473321
328.2393781,328.26825,328.3267827774329
351.8073281,351.9292,351.5814697763037
261.9668123,261.98038,261.52478853038673
349.8615752,350.8742,349.9693628000856
140.4152859,140.95026,140.5083988256259
264.5922333,264.848,264.180468961567
55.67421374,56.043743,56.247178883196945
138.1027677,140.02528,138.33280999650415
117.1749685,118.345505,117.1796930910815
318.149536,317.52722,317.16218216308533
200.4014788,201.80315,199.54959942608687
155.3676653,155.57458,154.68863892047938
301.4931202,302.6206,301.49957273227096
245.2427203,244.9189,245.71163618062332
117.0207161,116.69053,116.90148977402734
298.8823429,298.4251,299.3761999290355
237.9890855,238.67134,237.96025933297656
191.4832078,191.30896,191.1253518005961
350.1683343,349.84946,349.9659832930804
110.3772781,110.285,109.47802686178169
98.78179678,98.23117,99.97706417199505
162.3039063,163.11757,161.4977528978215
347.5524099,348.37015,347.26015244316477
55.40369343,54.48221,54.57440413815886
163.2057608,162.21216,163.5917263412593
219.5681841,218.02576,222.7100111655965
358.4207386,359.35965,357.30117721422505
249.6328332,249.08301,251.35749807600718
161.7826384,161.03995,162.4279893446264
351.8627923,353.0748,350.90194108611075
282.0505985,281.3613,281.72853826077676
59.11681259,58.932487,58.75367034473342
49.6229099,49.06349,50.01890798402273
79.93998662,79.758575,79.74194720668639
321.7478782,321.7213,321.6596612249238
120.1173914,120.20271,119.81901806237347
245.0944279,244.78612,244.92133152899686
273.6721056,273.10724,272.47158328569503
147.6703206,148.26305,147.1303760937897
153.5565567,153.04369,154.27474115870365
166.9833119,166.77345,166.95073998306276
340.1787683,340.62653,340.40827745114535
290.7775735,290.9899,291.25883378338955
237.886004,236.39018,237.9046306575966
39.99255416,40.069447,39.60735241771148
270.1894,269.89636,270.71704688299127
329.0311993,329.0041,328.98978115580553
148.9565486,149.03226,148.28750009231388
259.695649,258.82285,259.6682158841214
218.2020915,217.79198,217.4973695532546
123.4672451,123.36707,123.7448037648336
219.2762729,219.64119,220.00863018768086
45.55251127,46.460835,44.387495209745936
74.21648745,73.08036,73.55260857287624
229.1419119,229.14183,228.2513983116016
241.3253526,241.48949,241.62949596012947
131.2500263,131.3327,130.81811851906184
194.5312641,196.53958,195.29956399802796
87.8650301,86.779305,87.84841321870985
83.14710788,83.93737,82.72409165265869
134.1887091,134.08685,135.78393292726435
150.9429499,151.18843,151.8241011595419
55.00971238,55.50922,55.544749364797255
67.57490362,67.08265,66.78517261317707
36.56273,37.37841,37.70936274912154
164.122387,164.39441,162.6032616256902
259.5772624,260.25513,260.0320565498686
276.1736609,276.30008,274.998300928795
263.548753,264.07568,262.6373395477502
353.0973035,352.33258,352.84262915053876
231.6576938,232.16913,231.42493383949704
81.65390429,83.10024,81.47326921591458
300.5207358,300.29364,299.98882767927904
285.3921433,285.66663,286.26510357814306
277.2413366,276.60922,277.0454631888014
286.3361747,285.15652,286.7450268292342
107.0381741,106.707275,106.68900064447301
94.71314891,94.86245,96.50875372664564
70.77050774,70.708,69.6286583652097
83.04290787,84.44097,83.31074827283516
311.0813249,311.65442,310.7877535651791
127.6646972,128.5737,128.37310647509875
180.7565911,181.28331,180.60932101780725
147.0288967,147.28339,146.0972452709954
139.2887894,139.80304,139.00665370515563
130.9591588,131.21306,130.99559495600985
44.06889906,44.217308,44.39361377371164
289.6405858,290.01578,289.8901178378345
214.1153027,213.51433,214.24322947292444
314.5549903,315.53186,315.42539386872033
161.5873361,161.59373,162.2902355382687
109.6832077,109.57157,109.46408263409988
120.4480819,120.964516,119.76377689123481
354.2925152,354.2048,353.92874462411334
248.8023789,249.36432,251.07058299546196
104.4081903,104.32092,103.84214688696284
99.73547127,100.92545,99.93805524433618
119.3308074,119.83274,119.41191296366097
192.4104277,192.74464,191.34912524979322
155.0412374,154.95244,154.94711836829708
347.6217435,347.77713,346.48578370070766
210.2300459,210.30182,211.45141908805832
130.1610471,130.29045,130.87875416098404
347.1547599,347.03052,346.65898280647554
184.0915955,183.42102,183.78823516691142
48.53912162,48.986122,48.63645620120014
281.9068631,284.0002,281.356209703047
240.3937428,240.6642,240.34340933582791
231.3658464,231.23369,231.218090632983
131.0122933,131.28209,131.45116190403368
118.8855532,117.433,117.9171401070012
113.6751386,111.768906,112.68496980500943
286.7701102,286.3058,286.4586765088969
136.5561795,137.18947,136.07346782809893
327.8695387,328.97485,328.3463185860818
297.8406918,297.572,297.96674416938424
112.8147944,112.87789,114.412191590495
76.28530204,75.43561,76.51102410908925
56.76894157,57.67494,56.683568998360414
261.5153506,261.93744,261.8128051830718
113.3354651,113.34203,112.72159014897184
164.7607918,164.29643,165.06741727804084
86.78602638,87.304306,86.99176207210826
266.3690338,266.7218,266.1958752688927
355.3688708,355.38623,354.80827748016304
201.6903809,202.2249,202.54711503759043
277.4437268,278.06677,278.7449269437296
202.3643006,203.53651,200.81822178625063
212.3449809,212.79231,210.92331274492258
301.3706769,301.50565,301.1475531215363
93.35175941,94.24447,94.59601193824662
233.0850067,232.80536,233.8881312891248
60.91377507,61.1201,60.39725739293748
232.9948515,232.9326,233.01459199836833
213.2245182,213.33052,213.2961847231124
177.4958727,176.69203,179.78057280478316
89.30548354,89.78831,89.04825852606261
174.8927672,175.36119,175.9455359310371
208.2141876,207.99763,206.34039764387643
176.1282464,177.40276,174.8708392041941
231.3045141,231.09274,231.672937636768
306.7707311,306.3062,306.5129204738001
274.5504178,273.59137,273.725298833785
80.45443519,80.93893,80.96977696612075
88.57345956,88.59794,88.56902314684963
316.0589847,316.41934,316.7702036311662
183.4840455,184.39464,183.45052678551016
142.4169063,142.66646,142.7490762593131
233.7412523,233.78682,233.8223928116519
36.86056147,36.441025,37.82775777492076
99.31009056,99.53239,99.58069201148726
222.4507601,222.18625,222.2421310963517
279.5227695,280.05396,279.581661442723
166.7833803,166.45387,167.46589729008247
164.5918119,164.60097,165.60087669843347
228.4325974,228.76813,228.58857954133515
245.158013,244.83551,245.65680740625774
212.6020547,212.50499,212.55996335876688
258.8694192,258.7024,259.58819643900944
347.1590861,348.6689,347.1031078139242
312.2336385,311.78052,312.0167549854318
212.4874444,212.61913,212.4298747986307
236.7567928,238.11974,237.35168626775814
220.6699758,221.47598,220.68197929234873
303.7166426,304.23895,304.32173044701926
266.5079866,266.77063,266.5601745304548
204.3764128,203.77492,202.377309470579
46.28755521,46.287884,46.85983883495154
193.0239206,193.23149,192.80695349319558
220.3647427,220.4171,219.99574962045818
265.8386484,265.42816,265.4295830308858
226.0192733,227.09456,225.56809109553706
236.411755,235.57173,237.08882961100528
197.3528053,196.60112,198.63435616720594
139.8707439,139.51923,139.32815797823602
223.4236503,223.4366,223.3702624617179
104.6554025,103.15144,104.85074091745511
121.8138666,122.15182,122.00407665056969
130.2634105,129.81877,130.1321709139764
240.0350217,239.09808,240.60911066282057
53.99688051,52.38231,54.5144096370357
328.6740039,329.67804,328.49224781772233
225.4587115,224.15343,225.0391161013788
70.88148393,70.70506,71.08511340330946
350.0870783,351.80878,349.1542410448192
313.3414466,314.2976,312.6588334875359
270.3489805,270.8524,268.90832573764783
98.34374047,99.0003,99.48087980125062
130.7588912,130.78484,130.5993932847461
42.71995548,42.16067,44.23402401692628
160.5796388,160.30507,161.48286723516856
111.453157,111.724724,110.8035420567497
64.57192004,65.77038,65.95908588822817
89.0932451,91.34216,88.78160733192564
242.5873706,242.44333,242.36591235026157
248.1270603,248.3658,248.48200250464419
108.6542411,108.359695,106.02744717068929
216.626332,216.26448,215.9353626986876
210.6886426,211.42232,211.84228376711704
218.3675799,218.52321,218.72891118466717
62.50050231,61.986988,62.552822979631564
182.5264574,183.14601,182.33853521043974
63.18462712,63.255688,63.27880543292456
241.230924,240.94408,241.63400456744859
333.0484425,333.8668,332.860740351848
321.4109157,320.70056,321.39882821530114
49.60035259,49.424156,49.11833353772099
234.7771716,235.09763,235.17423893617504
269.8695308,269.53387,269.74093641763045
309.6652149,311.17828,309.4401769731328
288.5305831,288.5822,287.8902436988274
334.6459156,335.01202,334.558623432853
251.9798305,251.9999,251.72419701059022
178.1914678,177.11867,180.86553789900702
134.409246,135.55672,134.4987220295931
106.7625412,106.39949,106.45871188086691
187.8129057,187.19128,190.25742777437856
93.293216,92.53799,92.55042220243786
248.981991,248.98233,249.25126405885976
351.0759614,352.83154,350.41380004095265
210.069569,210.89131,207.82003817912485
326.3817124,325.61865,325.7172572136504
51.7856327,51.069233,52.32512703391726
146.0565226,146.16136,144.129152980691
